source_url,name,short_description,description,price,stock,brand,category_id,category_name,image_url,flavor_enabled,flavors
https://vaporcentrovm.com.ar/producto/pod-elfbar-touch-20-000-puffs/,POD Elfbar Touch 20.000 Puffs,"ELFBAR BC20000 TOUCH | TecnologÃ­a, Sabor y MÃ¡ximo Control ğŸš€ InnovaciÃ³n en vapeo desechable â€“ El ELFBAR BC20000 TOUCH redefine la experiencia con su MEGA PANTALLA TÃCTIL, potencia ajustable y sabores intensos. ğŸ’¨ Hasta 20,000 puffs â€“ Precargado con 20 ml de e-lÃ­quido premium y 5% de nicotina, ofreciendo una experiencia prolongada y satisfactoria. âš¡ Potencia ajustable â€“ Personaliza cada calada con su sistema de energÃ­a de mÃºltiples niveles. ğŸ”¥ Bobina de malla dual â€“ MÃ¡ximo rendimiento en sabor y producciÃ³n de vapor con cada inhalaciÃ³n. ğŸ“Š Pantalla tÃ¡ctil inteligente â€“ Monitorea el nivel de baterÃ­a y e-lÃ­quido fÃ¡cilmente. ğŸ”‹ BaterÃ­a recargable de 750 mAh â€“ Carga rÃ¡pida USB Tipo-C para asegurar el uso hasta la Ãºltima gota de lÃ­quido. ğŸ¯ DiseÃ±o elegante y portÃ¡til â€“ Ideal para vapear en cualquier momento y lugar. âš ï¸ Importante: Producto desechable, no cuenta con garantÃ­a y es exclusivo para mayores de 18 aÃ±os. âœ¨ Elige tu sabor favorito y disfruta de la mejor tecnologÃ­a en vapeo con ELFBAR BC20000 TOUCH.","Peso N/D Dimensiones N/D Sabor: GRAPE ENERGY , WATERMELON ICE , STRAWBERRY WATERMELON BUBBLE GUM , MANGO PEACH , CRANBERRY GRAPE ICE , POLAR MINT , CHERRY PEACH LEMONADE , WATERMELON CHERRY , BLUEBERRY RASPBERRY , CLASSIC COFFEE",11000.0,10,,1,POD Descartables/Desechables,https://vaporcentrovm.com.ar/wp-content/uploads/2025/03/elfbar_touch_20k.jpg,True,GRAPE ENERGY|WATERMELON ICE|STRAWBERRY WATERMELON BUBBLE GUM|MANGO PEACH|CRANBERRY GRAPE ICE|POLAR MINT|CHERRY PEACH LEMONADE|WATERMELON CHERRY|BLUEBERRY RASPBERRY|CLASSIC COFFEE
https://vaporcentrovm.com.ar/producto/%e2%9a%a1-lost-mary-mt35000-turbo-%f0%9f%92%a8-35k-puffs-potencia-maxima/,âš¡ Lost Mary MT35000 Turbo ğŸ’¨ 35K Puffs Potencia MÃ¡xima,"ğŸ”¥ Lost Mary MT35000 Turbo ğŸ’¨ Disponible en Vapor Centro VM, lÃ­deres en Argentina en descartables originales e importados. ğŸš€","DescubrÃ­ el nuevo Lost Mary MT35000 Turbo ğŸ”¥ en Vapor Centro VM, tu web de confianza en Argentina para vapers exigentes. Con mÃ¡s de 35.000 puffs, este dispositivo ofrece potencia, autonomÃ­a y un diseÃ±o innovador ğŸ’¨. En Vapor Centro VM somos referentes en el paÃ­s, especializados en descartables originales e importados, garantizando calidad y seguridad en cada producto. ğŸš€ ElegÃ­ la mejor experiencia de vapeo con nosotros: autenticidad, variedad y los precios mÃ¡s competitivos en Argentina.",32000.0,10,,1,POD Descartables/Desechables,https://vaporcentrovm.com.ar/wp-content/uploads/2025/08/BlurRazzICe_79989936-3372-48da-9457-95b22df3149b.webp,True,OUR GRAPE ICE|MIAMI MINT|BANANA ICE|BLEU RAZZ ICE|STRAWBERRY ICE|BAJA SPLASH|WATERMELON ICE|STRAWBERRY KIWI
https://vaporcentrovm.com.ar/producto/cartucho-desechable-life-pod-8000k-solo-para-equipo-life-pod-hasta-8-000-caladas/,Cartucho Desechable Life Pod 8000K â€“ Solo para Equipo Life Pod | Hasta 8.000 Caladas,Cartucho desechable para Life Pod. Hasta 8.000 caladas con sabor intenso. Sin recargas ni mantenimiento.,"El Cartucho Life Pod 8000K es un cartucho desechable prellenado , diseÃ±ado exclusivamente para su uso con el dispositivo Life Pod . Con una capacidad de hasta 8.000 caladas , ofrece una experiencia de vapeo prolongada, sin recargas, sin lÃ­quidos y sin complicaciones. Cada cartucho viene cargado con sabores intensos y tecnologÃ­a de malla para una inhalaciÃ³n suave y constante. Una vez terminado, simplemente se reemplaza por uno nuevo. Ideal para quienes buscan comodidad, duraciÃ³n y sabor en cada calada. âš ï¸ IMPORTANTE: Este cartucho no funciona de forma independiente . Se requiere el equipo Life Pod para poder utilizarlo. El Cartucho Life Pod 8000K funciona solo? No. Este cartucho es desechable y requiere el equipo Life Pod para poder usarse. ğŸŸ¡ Â¿CuÃ¡ntas caladas ofrece? Hasta 8.000 caladas por cartucho. ğŸŸ¡ Â¿Puedo recargarlo con lÃ­quido? No. Los cartuchos Life Pod 8000K vienen prellenados y no son recargables . ğŸŸ¡ Â¿QuÃ© pasa cuando se termina? Simplemente lo reemplazÃ¡s por un cartucho nuevo. Es 100% desechable. ğŸŸ¡ Â¿Hay variedad de sabores? Â¡SÃ­! EstÃ¡n disponibles en mÃºltiples sabores intensos y frutales.",17000.0,10,,1,POD Descartables/Desechables,https://vaporcentrovm.com.ar/wp-content/uploads/2025/04/[email],True,STRAWBERRY MANGO|STRAWBERRY BANANA|TROPICAL|BANANA ICE|STRAWBERRY ICE
https://vaporcentrovm.com.ar/producto/cartucho-life-pod-eco-ii-10k/,CARTUCHO LIFE POD ECO II 10K,"ğŸ”„ Cartuchos reemplazables : usÃ¡ el mismo dispositivo, cambiÃ¡ solo el cartucho ğŸ’¨ TecnologÃ­a mesh coil : mejor sabor, vapor mÃ¡s uniforme ğŸŒˆ Gran variedad de sabores: frutales, mentolados y clÃ¡sicos ğŸ§© Compatibles solo con el Life Pod Eco II 10K ğŸ“¦ Vienen prellenados y listos para usar","Dale nueva vida a tu dispositivo con los cartuchos originales del Life Pod Eco II 10K . DiseÃ±ados exclusivamente para este modelo, ofrecen un sabor mÃ¡s puro y una experiencia mÃ¡s intensa gracias a su tecnologÃ­a de resistencia mesh . Â¿Estos cartuchos sirven para cualquier Life Pod? No. Son exclusivos del modelo Eco II 10K . No funcionan en modelos anteriores ni en pods desechables. ğŸ“Œ Â¿CuÃ¡ntas caladas trae cada cartucho? Cada cartucho rinde aproximadamente 10.000 caladas , dependiendo del uso individual. ğŸ“Œ Â¿CÃ³mo se reemplaza el cartucho? Solo tenÃ©s que retirar el cartucho viejo y encastrar el nuevo en el dispositivo Eco II 10K. No necesita herramientas ni mantenimiento.",26000.0,10,,1,POD Descartables/Desechables,https://vaporcentrovm.com.ar/wp-content/uploads/2025/04/GECUGI_1724132377.jpg,True,BLUE RAZZ|LOVE 66|GRAPE ICE|GRAPE BUBBLEGUM|BLUEBERRY WATERMELON|WHITE MOCHA ICE|TABACCO VIRGINIA
https://vaporcentrovm.com.ar/producto/descartable-elfbar-fs-18000-puffs/,Descartable Elfbar FS 18000 Puffs,"ğŸš€ ELFBAR FS 18000 Puff â€“ Potencia y Sabor en Cada Calada ğŸ’¨ Â¡Descubre el ElfBar FS 18000, el vape desechable recargable que lleva tu experiencia al siguiente nivel! Con hasta 18,000 puffs, una baterÃ­a de 800mAh y carga rÃ¡pida USB-C, disfrutarÃ¡s de un rendimiento duradero sin interrupciones. âœ¨ CaracterÃ­sticas principales: âœ”ï¸ ğŸ’¨ 18,000 puffs para una experiencia prolongada âœ”ï¸ ğŸ”‹ BaterÃ­a recargable de 800mAh âœ”ï¸ âš¡ Carga rÃ¡pida USB-C para mayor comodidad âœ”ï¸ ğŸ’§ 22ML de lÃ­quido con sabores intensos âœ”ï¸ ğŸ¨ DiseÃ±o elegante, compacto y portÃ¡til âš ï¸ Contiene nicotina. Solo para adultos. Â¡Vapea con responsabilidad!","Peso N/D Dimensiones N/D Sabor: Watermelon Bubble Gum , Cherry Peach Lemonade , Peach Berry , Strawberry Grape , Watermelon Ice , Peach Ice , Blueberry Ice , Orange Watermelon , Blueberry Raspberry , Double Apple",19000.0,10,,1,POD Descartables/Desechables,https://vaporcentrovm.com.ar/wp-content/uploads/2025/03/elfbar_fs_18k.jpg,True,Watermelon Bubble Gum|Cherry Peach Lemonade|Peach Berry|Strawberry Grape|Watermelon Ice|Peach Ice|Blueberry Ice|Orange Watermelon|Blueberry Raspberry|Double Apple
https://vaporcentrovm.com.ar/producto/descartable-elfbar-sweet-king-40-000-puffs/,Descartable Elfbar Sweet King 40.000 Puffs,"Elfbar Sweet King 40K â€“ Potencia, Dulzura y PersonalizaciÃ³n en Cada Calada El Elfbar Sweet King 40K redefine la experiencia del vapeo con una increÃ­ble autonomÃ­a de hasta 40.000 caladas y un exclusivo sistema de cinco modos de dulzor, permitiÃ©ndote ajustar la intensidad del sabor a tu gusto. Este vapeador desechable recargable combina potencia, personalizaciÃ³n y conveniencia en un solo dispositivo. ğŸ”‹ BaterÃ­a recargable de 850 mAh para un rendimiento prolongado. ğŸ’¨ 20 ml de e-lÃ­quido precargado con sabores intensos y duraderos. âš¡ ConcentraciÃ³n de nicotina del 5%, ideal para quienes buscan una experiencia satisfactoria. ğŸ”Œ Puerto USB-C para una carga rÃ¡pida y eficiente. Descubre el Elfbar Sweet King 40K y disfruta de un vapeo a otro nivel con la mÃ¡xima comodidad y calidad. Â¡ConsÃ­guelo ahora!","Peso N/D Dimensiones N/D Sabor: RASPBERRY ORANGE , BLUE RAZZ B-POP , WATERMELON ROLL UPS , WINTERGREEN SAVERS",34000.0,10,,1,POD Descartables/Desechables,https://vaporcentrovm.com.ar/wp-content/uploads/2025/03/Elfbar_sweet_king.jpg,True,RASPBERRY ORANGE|BLUE RAZZ B-POP|WATERMELON ROLL UPS|WINTERGREEN SAVERS
https://vaporcentrovm.com.ar/producto/descartable-ignite-15-000-puffs/,Descartable Ignite 15.000 Puffs,"Ignite V150 15000 Puffs Ignite V150 con un diseÃ±o elegante y portÃ¡til, este pod desechable se adapta perfectamente a tu estilo. âœ¨ CaracterÃ­sticas principales: âœ”ï¸ ğŸ’¨ 15,000 puffs para una experiencia prolongada âœ”ï¸ ğŸ”‹ BaterÃ­a recargable de 650mAh con carga rÃ¡pida Tipo-C âœ”ï¸ ğŸŒŸ Resistencia de malla para un sabor mÃ¡s intenso âœ”ï¸ âš¡ 5% de nicotina para una experiencia satisfactoria âœ”ï¸ ğŸ¨ DiseÃ±o compacto, elegante y fÃ¡cil de llevar âš ï¸ Contiene nicotina. Solo para adultos. Â¡Vapea con responsabilidad!","Peso N/D Dimensiones N/D Sabor: Green Apple , Sour Raspberry , Ice Mint , Cherry Watermelon Ice , Blueberry Ice , Berry Blast , Strawberry Ice , Tobacco , Strawberry Kiwi , Watermelon Mix , Cherry Banana , DragÃ³n Fruit Lemonade",26000.0,10,,1,POD Descartables/Desechables,https://vaporcentrovm.com.ar/wp-content/uploads/2025/03/ignite_15k.jpg,True,Green Apple|Sour Raspberry|Ice Mint|Cherry Watermelon Ice|Blueberry Ice|Berry Blast|Strawberry Ice|Tobacco|Strawberry Kiwi|Watermelon Mix|Cherry Banana|DragÃ³n Fruit Lemonade
https://vaporcentrovm.com.ar/producto/descartable-ignite-v250-25-000-puffs/,Descartable Ignite V250 25.000 Puffs,"Ignite V250 | Pod Desechable de 25,000 Puffs ğŸ”¥ Potencia y practicidad â€“ El Ignite V250 es el pod desechable ideal para sesiones largas, ofreciendo hasta 25,000 caladas para una experiencia de vapeo continua y sin preocupaciones. ğŸ’§ Capacidad de lÃ­quido â€“ Precargado con 16 ml de e-lÃ­quido de sabor mentolado, perfecto para aquellos que buscan frescura en cada inhalaciÃ³n. âš¡ Modos Eco y Boost â€“ Personaliza tu experiencia: Modo Eco: Caladas suaves que prolongan la vida Ãºtil de la baterÃ­a y del e-lÃ­quido. Modo Boost: Caladas mÃ¡s densas e intensas para una experiencia de vapeo potente. ğŸ“Š Indicadores de baterÃ­a y jugo â€“ Monitorea fÃ¡cilmente los niveles de baterÃ­a y e-lÃ­quido, asegurando que no te sorprendan. ğŸ”‹ DiseÃ±o robusto y recargable â€“ Equipado con una baterÃ­a de 650 mAh recargable mediante USB-C, optimizando cada carga para un rendimiento prolongado. ğŸ’¨ Resistencia de doble malla â€“ Garantiza una vaporizaciÃ³n suave y uniforme, mejorando la calidad del vapor. ğŸ–¥ï¸ Pantalla de informaciÃ³n â€“ Muestra la duraciÃ³n de la baterÃ­a y del e-lÃ­quido para mayor comodidad. ğŸ¨ DiseÃ±o compacto y portÃ¡til â€“ Discreto y ligero, ideal para llevar a cualquier lugar y disfrutar de tu vapeo en cualquier ocasiÃ³n. âš ï¸ Importante: Producto desechable, no cuenta con garantÃ­a y es exclusivo para mayores de 18 aÃ±os. âœ¨ Â¡Vive la experiencia Ignite V250 y lleva tu vapeo al siguiente nivel!","Peso N/D Dimensiones N/D Sabor: ALOE GRAPE ICE , WATERMELON DRAGON FRUIT , STRAWBERRY BANANA , WATERMELON ICE , BLUEBERRY ICE , STRAWBERRY KIWI , ICY MINT , STRAWBERRY ICE , GRAPE ICE , PINEAPPLE MANGO , MINTY MELON , GREEN APPLE",21000.0,10,,1,POD Descartables/Desechables,https://vaporcentrovm.com.ar/wp-content/uploads/2025/03/ignite_v250.jpg,True,ALOE GRAPE ICE|WATERMELON DRAGON FRUIT|STRAWBERRY BANANA|WATERMELON ICE|BLUEBERRY ICE|STRAWBERRY KIWI|ICY MINT|STRAWBERRY ICE|GRAPE ICE|PINEAPPLE MANGO|MINTY MELON|GREEN APPLE
https://vaporcentrovm.com.ar/producto/descartable-lost-mary-20-000-puffs/,Descartable Lost Mary 20.000 Puffs,"Lost Mary MO20000 â€“ Experiencia Premium en Cada Calada ğŸ’¨ El Lost Mary MO20000 es un vape desechable de alto rendimiento, diseÃ±ado para ofrecer una experiencia de vapeo sin complicaciones. Con hasta 20,000 caladas, este dispositivo es perfecto para quienes buscan duraciÃ³n y sabor excepcionales en cada sesiÃ³n. âœ¨ CaracterÃ­sticas principales: âœ”ï¸ ğŸ’¨ 20,000 caladas para un vapeo prolongado âœ”ï¸ ğŸ“± Pantalla LED con informaciÃ³n sobre el estado de baterÃ­a, conteo de caladas y regulaciÃ³n de potencia âœ”ï¸ ğŸ“ Amplia gama de sabores deliciosos, desde frutas exÃ³ticas hasta mezclas refrescantes âœ”ï¸ ğŸ”‹ BaterÃ­a recargable mediante USB-C para mayor comodidad âœ”ï¸ ğŸ”’ Circuito de protecciÃ³n incorporado para una experiencia segura âœ”ï¸ ğŸ¨ DiseÃ±o elegante y compacto, fÃ¡cil de usar y transportar âš ï¸ Contiene nicotina. Solo para adultos. Â¡Vapea con responsabilidad!","Peso N/D Dimensiones N/D Sabor: RAINBOW SHERBET , ROCKET POPSICLE , ICE MIN , WATERMELON ICE , STRAWBERRY ICE , PINEAPPLE ICE , STRAWBERRY KIWI , MANGO TWIST , TROPICAL PUNCH , DRAGON DRINK",23000.0,10,,1,POD Descartables/Desechables,https://vaporcentrovm.com.ar/wp-content/uploads/2025/03/lost_mary_20k.jpg,True,RAINBOW SHERBET|ROCKET POPSICLE|ICE MIN|WATERMELON ICE|STRAWBERRY ICE|PINEAPPLE ICE|STRAWBERRY KIWI|MANGO TWIST|TROPICAL PUNCH|DRAGON DRINK
https://vaporcentrovm.com.ar/producto/descartable-masking-vimaxi-20-000-puffs/,Descartable Masking Vimaxi 20.000 Puffs,"Maskking Vimaxi 20K Puffs | Potencia, Control y MÃ¡ximo Sabor ğŸ”¥ Alto rendimiento y tecnologÃ­a avanzada â€“ El Maskking Vimaxi 20,000 Puffs es un vape desechable diseÃ±ado para quienes buscan una experiencia personalizada y duradera. ğŸ”‹ BaterÃ­a recargable de 600 mAh â€“ Mantiene una potencia constante y se recarga fÃ¡cilmente mediante USB Tipo-C, garantizando sabor y vapor hasta la Ãºltima calada. ğŸ“Š Pantalla integrada â€“ Monitorea en tiempo real el nivel de baterÃ­a y la cantidad de caladas restantes. ğŸ’¨ Flujo de aire ajustable â€“ Personaliza cada bocanada con opciones de caladas cerradas (MTL) o abiertas (DTL). âš¡ Modo Normal y Turbo â€“ Ajusta la potencia segÃºn tu preferencia: âœ… Normal: Consumo equilibrado y estable. ğŸš€ Turbo: Golpe de vapor mÃ¡s intenso para una experiencia potente. ğŸ¯ DiseÃ±o compacto y elegante â€“ FÃ¡cil de transportar, con un acabado ergonÃ³mico para mayor comodidad. âš ï¸ Importante: Producto desechable, no cuenta con garantÃ­a y estÃ¡ dirigido exclusivamente a mayores de 18 aÃ±os.","Peso N/D Dimensiones N/D Sabor: STRAWBERRY MINT LEMONADE , STRAWBERRY KIWI , STRAWBERRY MANGO , STRAWBERRY BANANA , COOL MINT , STRAWBERRY ICE , MANGO PIMEAPPLE , WATERMELON ICE",25000.0,10,,1,POD Descartables/Desechables,https://vaporcentrovm.com.ar/wp-content/uploads/2025/03/masking_vimaxi_20k.jpg,True,STRAWBERRY MINT LEMONADE|STRAWBERRY KIWI|STRAWBERRY MANGO|STRAWBERRY BANANA|COOL MINT|STRAWBERRY ICE|MANGO PIMEAPPLE|WATERMELON ICE
https://vaporcentrovm.com.ar/producto/descartable-mr-nic-15-000-puffs/,Descartable Mr Nic 15.000 Puffs,"Vaper LED con Pantalla Circular â€“ InnovaciÃ³n y Estilo en Cada Calada ğŸ’¨ Este vaper de diseÃ±o futurista incluye una pantalla LED con luz que se mueve en forma circular mientras vapeas, creando una experiencia visual Ãºnica. Con 16 ml de lÃ­quido, una baterÃ­a recargable de 600 mAh y carga rÃ¡pida tipo C, disfrutarÃ¡s de un vapeo potente y duradero. âœ¨ CaracterÃ­sticas principales: âœ”ï¸ ğŸ’¨ 16 ml de lÃ­quido para una experiencia prolongada âœ”ï¸ ğŸ”‹ BaterÃ­a recargable de 600 mAh con carga rÃ¡pida tipo C âœ”ï¸ ğŸŒŸ Pantalla LED con luz circular que se mueve al vapear âœ”ï¸ âš¡ ActivaciÃ³n automÃ¡tica para mayor comodidad âœ”ï¸ ğŸ¨ DiseÃ±o moderno y elegante âš ï¸ Contiene nicotina. Solo para adultos. Â¡Vapea con responsabilidad!","Peso N/D Dimensiones N/D Sabor: CALIFORNIA CHERRY , BLUEBERRY ICE , GRAPE BLOW , RED ENERGY ICE , HONEY WATERMELON PASSION FRUIT",16000.0,10,,1,POD Descartables/Desechables,https://vaporcentrovm.com.ar/wp-content/uploads/2025/03/mr_nic_15k.jpg,True,CALIFORNIA CHERRY|BLUEBERRY ICE|GRAPE BLOW|RED ENERGY ICE|HONEY WATERMELON PASSION FRUIT
https://vaporcentrovm.com.ar/producto/descartable-pyne-pod-8500-puffs/,Descartable Pyne Pod 8500 Puffs,"Pyne Pod Boost 8500 | La FusiÃ³n Perfecta entre Pod y Vape Desechable ğŸ”¥ InnovaciÃ³n y control total â€“ El Pyne Pod Boost 8500 combina lo mejor de un kit pod con la facilidad de un vape desechable, ofreciendo una experiencia de vapeo personalizable. âš¡ Modo de potencia dual â€“ Ajusta el vataje a tu preferencia con su botÃ³n Ãºnico de control: âœ… Modo Bajo: Para una calada mÃ¡s suave y prolongada. ğŸš€ Modo Alto: Potencia extra para un golpe mÃ¡s intenso. ğŸ“Š Pantalla integrada â€“ Monitorea fÃ¡cilmente el nivel de baterÃ­a y e-lÃ­quido en todo momento. ğŸ’¨ Sabor puro y vapor denso â€“ Gracias a su bobina de malla integrada, ofrece una producciÃ³n de vapor constante y un sabor mÃ¡s intenso. ğŸ”‹ BaterÃ­a recargable de 550mAh â€“ Mayor autonomÃ­a con carga rÃ¡pida USB Tipo-C para una experiencia sin interrupciones. ğŸ’¨ Hasta 8,500 caladas â€“ Rendimiento prolongado sin necesidad de recargar lÃ­quido o cambiar resistencias. âš ï¸ Importante: Producto desechable, no cuenta con garantÃ­a y es exclusivo para mayores de 18 aÃ±os. ğŸ¯ Pyne Pod Boost 8500: La revoluciÃ³n del vapeo en tus manos.","Peso N/D Dimensiones N/D Sabor: STRAWBERRY WATERMELON , BLUEBERRY RASPBERRY , SAKURA GRAPE , WATERMELON ICE , STRAWBERRY BANANA , BLUEBERRY COTTON CANDY",16000.0,10,,1,POD Descartables/Desechables,https://vaporcentrovm.com.ar/wp-content/uploads/2025/03/pyne_pod_8500.jpg,True,STRAWBERRY WATERMELON|BLUEBERRY RASPBERRY|SAKURA GRAPE|WATERMELON ICE|STRAWBERRY BANANA|BLUEBERRY COTTON CANDY
